datetime,IR,VIS,WV,ir,vis,wv
20250829_124641,C:/Users/HP/cnn/satellite_Images/IR_20250829_124641.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250829_124641.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250829_124641.jpg,,,
20250829_125627,C:/Users/HP/cnn/satellite_Images/IR_20250829_125627.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250829_125627.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250829_125627.jpg,,,
20250829_125634,C:/Users/HP/cnn/satellite_Images/IR_20250829_125634.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250829_125634.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250829_125634.jpg,,,
20250829_132349,C:/Users/HP/cnn/satellite_Images/IR_20250829_132349.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250829_132349.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250829_132349.jpg,,,
20250829_141736,C:/Users/HP/cnn/satellite_Images/IR_20250829_141736.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250829_141736.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250829_141736.jpg,,,
20250829_143422,C:/Users/HP/cnn/satellite_Images/IR_20250829_143422.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250829_143422.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250829_143422.jpg,,,
20250829_144615,C:/Users/HP/cnn/satellite_Images/IR_20250829_144615.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250829_144615.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250829_144615.jpg,,,
20250830_153134,C:/Users/HP/cnn/satellite_Images/IR_20250830_153134.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250830_153134.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250830_153134.jpg,,,
20250830_153407,C:/Users/HP/cnn/satellite_Images/IR_20250830_153407.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250830_153407.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250830_153407.jpg,,,
20250830_201256,C:/Users/HP/cnn/satellite_Images/IR_20250830_201256.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250830_201256.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250830_201256.jpg,,,
20250902_145620,C:/Users/HP/cnn/satellite_Images/IR_20250902_145620.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250902_145620.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250902_145620.jpg,,,
20250908_095933,C:/Users/HP/cnn/satellite_Images/IR_20250908_095933.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250908_095933.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250908_095933.jpg,,,
20250908_100425,C:/Users/HP/cnn/satellite_Images/IR_20250908_100425.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250908_100425.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250908_100425.jpg,,,
20250908_100505,C:/Users/HP/cnn/satellite_Images/IR_20250908_100505.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250908_100505.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250908_100505.jpg,,,
20250908_100520,C:/Users/HP/cnn/satellite_Images/IR_20250908_100520.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250908_100520.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250908_100520.jpg,,,
20250908_101023,C:/Users/HP/cnn/satellite_Images/IR_20250908_101023.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250908_101023.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250908_101023.jpg,,,
20250908_102524,C:/Users/HP/cnn/satellite_Images/IR_20250908_102524.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250908_102524.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250908_102524.jpg,,,
20250908_105304,C:/Users/HP/cnn/satellite_Images/IR_20250908_105304.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250908_105304.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250908_105304.jpg,,,
20250908_105523,C:/Users/HP/cnn/satellite_Images/IR_20250908_105523.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250908_105523.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250908_105523.jpg,,,
20250908_123337,,C:/Users/HP/cnn/satellite_Images/VIS_20250908_123337.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250908_123337.jpg,,,
20250908_123730,,C:/Users/HP/cnn/satellite_Images/VIS_20250908_123730.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250908_123730.jpg,,,
20250908_124023,C:/Users/HP/cnn/satellite_Images/IR_20250908_124023.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250908_124023.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250908_124023.jpg,,,
20250908_125230,C:/Users/HP/cnn/satellite_Images/IR_20250908_125230.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250908_125230.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250908_125230.jpg,,,
20250908_125523,C:/Users/HP/cnn/satellite_Images/IR_20250908_125523.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250908_125523.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250908_125523.jpg,,,
20250908_140730,C:/Users/HP/cnn/satellite_Images/IR_20250908_140730.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250908_140730.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250908_140730.jpg,,,
20250908_141024,C:/Users/HP/cnn/satellite_Images/IR_20250908_141024.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250908_141024.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250908_141024.jpg,,,
20250908_142230,C:/Users/HP/cnn/satellite_Images/IR_20250908_142230.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250908_142230.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250908_142230.jpg,,,
20250908_170730,C:/Users/HP/cnn/satellite_Images/IR_20250908_170730.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250908_170730.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250908_170730.jpg,,,
20250909_090730,C:/Users/HP/cnn/satellite_Images/IR_20250909_090730.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250909_090730.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250909_090730.jpg,,,
20250909_091024,C:/Users/HP/cnn/satellite_Images/IR_20250909_091024.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250909_091024.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250909_091024.jpg,,,
20250909_092230,C:/Users/HP/cnn/satellite_Images/IR_20250909_092230.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250909_092230.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250909_092230.jpg,,,
20250909_092523,C:/Users/HP/cnn/satellite_Images/IR_20250909_092523.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250909_092523.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250909_092523.jpg,,,
20250909_093730,C:/Users/HP/cnn/satellite_Images/IR_20250909_093730.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250909_093730.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250909_093730.jpg,,,
20250909_094025,C:/Users/HP/cnn/satellite_Images/IR_20250909_094025.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250909_094025.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250909_094025.jpg,,,
20250910_102800,C:/Users/HP/cnn/satellite_Images/IR_20250910_102800.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250910_102800.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250910_102800.jpg,,,
20250910_103148,C:/Users/HP/cnn/satellite_Images/IR_20250910_103148.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250910_103148.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250910_103148.jpg,,,
20250910_103730,C:/Users/HP/cnn/satellite_Images/IR_20250910_103730.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250910_103730.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250910_103730.jpg,,,
20250910_105818,C:/Users/HP/cnn/satellite_Images/IR_20250910_105818.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250910_105818.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250910_105818.jpg,,,
20250910_110148,C:/Users/HP/cnn/satellite_Images/IR_20250910_110148.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250910_110148.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250910_110148.jpg,,,
20250910_110730,C:/Users/HP/cnn/satellite_Images/IR_20250910_110730.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250910_110730.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250910_110730.jpg,,,
20250910_111648,C:/Users/HP/cnn/satellite_Images/IR_20250910_111648.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250910_111648.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250910_111648.jpg,,,
20250910_112230,C:/Users/HP/cnn/satellite_Images/IR_20250910_112230.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250910_112230.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250910_112230.jpg,,,
20250910_113148,C:/Users/HP/cnn/satellite_Images/IR_20250910_113148.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250910_113148.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250910_113148.jpg,,,
